/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.02
 -- None : -0.15
 -- left : 0.13

('right', 'green', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.10
 -- right : 0.05
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -0.20
 -- right : -0.07
 -- None : 0.02
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.07
 -- right : 0.66
 -- None : -0.47
 -- left : 0.08

('left', 'green', 'left', 'left')
 -- forward : 0.03
 -- right : -0.00
 -- None : -0.04
 -- left : 0.09

('forward', 'red', None, None)
 -- forward : -3.62
 -- right : -0.33
 -- None : 1.18
 -- left : -2.93

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.04
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -0.79
 -- right : 0.10
 -- None : 0.20
 -- left : -0.97

('forward', 'red', 'left', None)
 -- forward : -0.71
 -- right : 0.03
 -- None : 0.38
 -- left : -0.94

('left', 'red', 'left', 'forward')
 -- forward : -0.58
 -- right : -0.18
 -- None : 0.19
 -- left : -0.09

('right', 'red', 'right', 'left')
 -- forward : -0.39
 -- right : -0.21
 -- None : 0.06
 -- left : -0.19

('forward', 'green', 'forward', 'left')
 -- forward : 0.06
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.43
 -- right : 0.06
 -- None : -0.31
 -- left : 0.01

('left', 'green', 'left', 'forward')
 -- forward : 0.06
 -- right : 0.04
 -- None : 0.00
